DATE,GBRLORSGPNOSTSAM
01/07/2013,99.65046583
01/08/2013,99.69997921
01/09/2013,99.7510803
01/10/2013,99.80574774
01/11/2013,99.86707542
01/12/2013,99.93710332
01/01/2014,100.0140188
01/02/2014,100.0941668
01/03/2014,100.1734232
01/04/2014,100.2481999
01/05/2014,100.3153718
01/06/2014,100.3724035
01/07/2014,100.417913
01/08/2014,100.4508466
01/09/2014,100.4703915
01/10/2014,100.4767089
01/11/2014,100.470612
01/12/2014,100.4541338
01/01/2015,100.4319321
01/02/2015,100.4089972
01/03/2015,100.3887541
01/04/2015,100.371209
01/05/2015,100.3550655
01/06/2015,100.3396284
01/07/2015,100.3265962
01/08/2015,100.31808
01/09/2015,100.3144691
01/10/2015,100.3119962
01/11/2015,100.3057901
01/12/2015,100.2928589
01/01/2016,100.2753587
01/02/2016,100.2574588
01/03/2016,100.2425936
01/04/2016,100.2308077
01/05/2016,100.2209296
01/06/2016,100.2125774
01/07/2016,100.2080856
01/08/2016,100.2109412
01/09/2016,100.2240267
01/10/2016,100.2474261
01/11/2016,100.2795292
01/12/2016,100.3174797
01/01/2017,100.3570872
01/02/2017,100.394172
01/03/2017,100.42589
01/04/2017,100.4523439
01/05/2017,100.4749711
01/06/2017,100.4954306
01/07/2017,100.5148921
01/08/2017,100.5332866
01/09/2017,100.5487675
01/10/2017,100.5573925
01/11/2017,100.5553121
01/12/2017,100.5415971
01/01/2018,100.5219772
01/02/2018,100.5046332
01/03/2018,100.4965971
01/04/2018,100.5001774
01/05/2018,100.5146484
01/06/2018,100.5372721
01/07/2018,100.5637105
01/08/2018,100.589971
01/09/2018,100.6142573
01/10/2018,100.6390134
01/11/2018,100.6677148
01/12/2018,100.7018151
01/01/2019,100.7375966
01/02/2019,100.7698823
01/03/2019,100.795815
01/04/2019,100.8190731
01/05/2019,100.8449586
01/06/2019,100.8758677
01/07/2019,100.9067642
01/08/2019,100.929966
01/09/2019,100.9401223
01/10/2019,100.9399261
01/11/2019,100.9349513
01/12/2019,100.9294184
01/01/2020,100.9224931
01/02/2020,100.9097978
01/03/2020,94.06517948
01/04/2020,86.26867634
01/05/2020,82.39637539
01/06/2020,85.74378037
01/07/2020,89.08153854
01/08/2020,92.4123079
01/09/2020,92.6799162
01/10/2020,92.94829978
01/11/2020,93.21945531
01/12/2020,92.93255395
01/01/2021,92.64948704
01/02/2021,92.36854976
01/03/2021,93.89050845
01/04/2021,95.4131801
01/05/2021,96.93795613
01/06/2021,97.35415113
01/07/2021,97.77779281
01/08/2021,98.21394626
01/09/2021,98.63427239
01/10/2021,99.05134698
01/11/2021,99.46554487
01/12/2021,99.4996982
01/01/2022,99.54830019
01/02/2022,99.59780793
01/03/2022,99.63690511
01/04/2022,99.66131687
01/05/2022,99.67131414
01/06/2022,99.67027847
01/07/2022,99.66431003
01/08/2022,99.65993072
01/09/2022,99.66215683
01/10/2022,99.6724703
01/11/2022,99.69048191
01/12/2022,99.71501663
